Symbol,Timeframe,Pattern,Type,Proximal,Distal,Target,Status,Formed At,Base Count,Approached,Triggered,Category
CHFJPY=X,12 Hour,RBD,Supply,203.138,203.494,202.426,FRESH,2026-05-29 00:00,2,NO,NO,Forex
CHFJPY=X,16 Hour,RBD,Supply,202.879,202.879,202.879,FRESH,2026-06-04 16:00,1,NO,NO,Forex
CHFJPY=X,Weekly,RBR,Demand,194.5965,192.415,198.9594,FRESH,2025-11-17 00:00,3,NO,NO,Forex
BTC-USD,1 Hour,RBR,Demand,65921.9688,65487.7383,66790.4297,SL HIT,2026-06-16 18:00,2,NO,YES,Crypto
BTC-USD,2 Hour,RBR,Demand,66392.0391,66069.9688,67036.1797,SL HIT,2026-06-15 12:00,1,NO,YES,Crypto
EURUSD=X,5 Min,DBR,Demand,1.1606,1.1605,1.1609,SL HIT,2026-06-17 10:45,2,NO,YES,Forex
EURUSD=X,15 Min,DBR,Demand,1.161,1.1608,1.1616,SL HIT,2026-06-17 08:30,1,NO,YES,Forex
GBPUSD=X,5 Min,DBR,Demand,1.3416,1.3414,1.342,SL HIT,2026-06-17 10:45,2,NO,YES,Forex
GBPUSD=X,15 Min,RBR,Demand,1.3418,1.3409,1.3436,SL HIT,2026-06-17 09:00,3,NO,YES,Forex
USDJPY=X,30 Min,DBD,Supply,160.248,160.248,160.248,TARGET,2026-06-17 08:00,1,NO,YES,Forex
AUDUSD=X,5 Min,DBD,Supply,0.7064,0.7064,0.7063,SL HIT,2026-06-17 10:45,2,NO,YES,Forex
AUDUSD=X,15 Min,DBR,Demand,0.7064,0.7062,0.7069,TARGET,2026-06-17 09:45,2,NO,YES,Forex
AUDUSD=X,75 Min,DBD,Supply,0.7064,0.7064,0.7064,SL HIT,2026-06-17 04:45,1,NO,YES,Forex
NZDUSD=X,5 Min,DBR,Demand,0.5818,0.5817,0.582,SL HIT,2026-06-17 10:45,2,YES,YES,Forex
NZDUSD=X,15 Min,RBR,Demand,0.5823,0.5815,0.584,SL HIT,2026-06-17 09:00,3,YES,YES,Forex
NZDUSD=X,30 Min,DBD,Supply,0.5818,0.5821,0.5811,TARGET,2026-06-17 07:30,3,YES,YES,Forex
NZDUSD=X,1 Hour,DBD,Supply,0.5826,0.5826,0.5826,FRESH,2026-06-17 05:00,1,NO,NO,Forex
USDCHF=X,5 Min,DBR,Demand,0.7914,0.791,0.7921,FRESH,2026-06-17 09:10,1,NO,NO,Forex
EURGBP=X,15 Min,DBD,Supply,0.8649,0.8649,0.8649,SL HIT,2026-06-17 09:00,3,NO,YES,Forex
EURJPY=X,5 Min,DBR,Demand,185.799,185.763,185.871,SL HIT,2026-06-17 09:45,1,YES,YES,Forex
EURJPY=X,15 Min,DBR,Demand,185.865,185.763,186.069,SL HIT,2026-06-17 09:45,2,YES,YES,Forex
EURNZD=X,5 Min,RBR,Demand,1.9948,1.9941,1.9962,SL HIT,2026-06-17 10:35,3,YES,YES,Forex
EURNZD=X,1 Hour,RBR,Demand,1.9933,1.992,1.9959,FRESH,2026-06-17 05:00,1,YES,YES,Forex
GBPJPY=X,5 Min,RBD,Supply,214.892,214.892,214.892,FRESH,2026-06-17 09:55,1,NO,NO,Forex
GBPJPY=X,15 Min,DBD,Supply,214.881,214.944,214.755,FRESH,2026-06-17 08:45,3,NO,NO,Forex
GBPAUD=X,75 Min,RBD,Supply,1.9013,1.9014,1.9013,FRESH,2026-06-17 04:45,2,NO,NO,Forex
AUDJPY=X,5 Min,RBD,Supply,113.068,113.118,112.968,SL HIT,2026-06-17 09:50,3,NO,YES,Forex
AUDJPY=X,15 Min,DBR,Demand,113.122,113.035,113.296,SL HIT,2026-06-17 09:45,2,YES,YES,Forex
AUDJPY=X,75 Min,DBD,Supply,113.127,113.156,113.069,SL HIT,2026-06-17 04:45,3,YES,YES,Forex
NZDJPY=X,5 Min,DBR,Demand,93.131,93.11,93.173,TARGET,2026-06-17 09:40,1,NO,YES,Forex
NZDJPY=X,30 Min,DBD,Supply,93.22,93.249,93.162,FRESH,2026-06-17 07:30,3,NO,NO,Forex
NZDJPY=X,75 Min,DBD,Supply,93.353,93.353,93.353,FRESH,2026-06-17 04:45,1,NO,NO,Forex
NZDCAD=X,30 Min,RBD,Supply,0.8145,0.8145,0.8144,SL HIT,2026-06-17 08:00,2,NO,YES,Forex
RELIANCE.NS,5 Min,DBD,Supply,1328.4,1329.3,1326.6,SL HIT,2026-06-17 14:10,3,NO,YES,Indian Stocks
BTC-USD,5 Min,DBD,Supply,64877.8086,64877.8086,64877.8086,SL HIT,2026-06-17 09:45,1,NO,YES,Crypto
BTC-USD,15 Min,DBD,Supply,65257.6797,65257.6797,65257.6797,TARGET,2026-06-17 08:15,1,NO,YES,Crypto
EURUSD=X,5 Min,DBD,Supply,1.16,1.1601,1.1597,TARGET,2026-06-17 11:55,2,YES,YES,Forex
EURUSD=X,15 Min,RBR,Demand,1.1606,1.16,1.162,SL HIT,2026-06-17 11:15,1,YES,YES,Forex
GBPUSD=X,5 Min,DBD,Supply,1.3409,1.3412,1.3404,FRESH,2026-06-17 11:55,3,YES,NO,Forex
GBPUSD=X,15 Min,DBD,Supply,1.3415,1.3418,1.3411,FRESH,2026-06-17 10:45,2,NO,NO,Forex
GBPUSD=X,30 Min,RBD,Supply,1.3416,1.3418,1.3413,FRESH,2026-06-17 10:00,2,NO,NO,Forex
USDJPY=X,5 Min,RBR,Demand,160.214,160.182,160.278,TARGET,2026-06-17 11:20,1,YES,YES,Forex
AUDUSD=X,5 Min,DBD,Supply,0.7062,0.7062,0.7062,SL HIT,2026-06-17 12:05,1,NO,YES,Forex
AUDUSD=X,15 Min,DBD,Supply,0.7064,0.7064,0.7064,SL HIT,2026-06-17 10:45,1,NO,YES,Forex
NZDUSD=X,5 Min,RBD,Supply,0.5814,0.5814,0.5814,SL HIT,2026-06-17 12:05,1,NO,YES,Forex
NZDUSD=X,15 Min,DBD,Supply,0.5814,0.5814,0.5812,SL HIT,2026-06-17 11:15,3,NO,YES,Forex
NZDUSD=X,30 Min,RBD,Supply,0.5819,0.5819,0.5819,TARGET,2026-06-17 10:00,1,NO,YES,Forex
NZDUSD=X,1 Hour,DBR,Demand,0.5822,0.5817,0.5831,SL HIT,2026-06-17 07:00,1,YES,YES,Forex
EURGBP=X,5 Min,RBD,Supply,0.8647,0.8647,0.8647,SL HIT,2026-06-17 11:45,1,NO,YES,Forex
EURJPY=X,5 Min,DBR,Demand,185.79,185.77,185.83,SL HIT,2026-06-17 11:25,1,YES,YES,Forex
EURJPY=X,15 Min,RBD,Supply,185.871,185.878,185.857,FRESH,2026-06-17 10:30,3,NO,NO,Forex
GBPJPY=X,5 Min,RBD,Supply,214.906,214.906,214.906,FRESH,2026-06-17 11:35,1,NO,NO,Forex
GBPAUD=X,5 Min,RBD,Supply,1.9004,1.9004,1.9004,FRESH,2026-06-17 11:10,2,NO,NO,Forex
AUDJPY=X,15 Min,RBR,Demand,113.118,113.098,113.158,SL HIT,2026-06-17 10:00,1,NO,YES,Forex
AUDJPY=X,75 Min,DBD,Supply,113.127,113.13,113.121,SL HIT,2026-06-17 06:00,2,NO,YES,Forex
AUDJPY=X,6 Hour,DBD,Supply,112.983,113.444,112.061,FRESH,2026-06-16 06:00,3,YES,YES,Forex
NZDJPY=X,5 Min,DBR,Demand,93.109,93.092,93.143,SL HIT,2026-06-17 11:20,1,NO,YES,Forex
CHFJPY=X,5 Min,DBD,Supply,202.182,202.189,202.168,FRESH,2026-06-17 12:10,2,NO,NO,Forex
BTC-USD,5 Min,DBD,Supply,64617.5898,64739.5117,64373.7461,SL HIT,2026-06-17 10:55,3,NO,YES,Crypto
BTC-USD,30 Min,DBD,Supply,64849.9219,64857.2695,64835.2266,SL HIT,2026-06-17 09:00,3,NO,YES,Crypto
EURUSD=X,5 Min,RBD,Supply,1.1602,1.1605,1.1597,FRESH,2026-06-17 14:20,2,NO,NO,Forex
EURUSD=X,15 Min,RBR,Demand,1.1601,1.1598,1.1606,SL HIT,2026-06-17 13:30,1,NO,YES,Forex
EURUSD=X,30 Min,DBD,Supply,1.1601,1.1601,1.1601,FRESH,2026-06-17 11:30,1,NO,NO,Forex
GBPUSD=X,5 Min,RBD,Supply,1.3416,1.3416,1.3416,FRESH,2026-06-17 13:55,1,NO,NO,Forex
GBPUSD=X,15 Min,DBD,Supply,1.3407,1.3407,1.3407,FRESH,2026-06-17 12:15,1,NO,NO,Forex
GBPUSD=X,30 Min,DBD,Supply,1.3412,1.3412,1.3412,FRESH,2026-06-17 11:30,1,NO,NO,Forex
AUDUSD=X,5 Min,DBR,Demand,0.7071,0.7068,0.7077,SL HIT,2026-06-17 14:30,2,NO,YES,Forex
AUDUSD=X,15 Min,RBR,Demand,0.7065,0.7064,0.7067,SL HIT,2026-06-17 13:30,1,NO,YES,Forex
AUDUSD=X,30 Min,RBD,Supply,0.7064,0.7064,0.7064,TARGET,2026-06-17 10:30,1,NO,YES,Forex
AUDUSD=X,75 Min,DBD,Supply,0.706,0.7062,0.7057,TARGET,2026-06-17 07:15,3,NO,YES,Forex
AUDUSD=X,1 Hour,RBD,Supply,0.7063,0.7064,0.7061,TARGET,2026-06-17 09:00,2,NO,YES,Forex
AUDUSD=X,5 Hour,RBD,Supply,0.707,0.7079,0.7051,TARGET,2026-06-16 12:00,3,YES,YES,Forex
USDCAD=X,5 Min,DBD,Supply,1.4013,1.4014,1.4011,SL HIT,2026-06-17 12:40,3,NO,YES,Forex
USDCAD=X,15 Min,RBD,Supply,1.4008,1.4008,1.4008,SL HIT,2026-06-17 13:45,1,NO,YES,Forex
NZDUSD=X,5 Min,DBD,Supply,0.5818,0.5818,0.5818,FRESH,2026-06-17 14:30,1,NO,NO,Forex
NZDUSD=X,15 Min,RBR,Demand,0.5815,0.5814,0.5817,SL HIT,2026-06-17 13:30,1,NO,YES,Forex
NZDUSD=X,30 Min,DBD,Supply,0.5812,0.5814,0.5809,TARGET,2026-06-17 11:30,2,NO,YES,Forex
NZDUSD=X,75 Min,DBD,Supply,0.5817,0.5821,0.5809,TARGET,2026-06-17 07:15,3,YES,YES,Forex
NZDUSD=X,1 Hour,RBD,Supply,0.5818,0.582,0.5814,FRESH,2026-06-17 09:00,2,YES,NO,Forex
USDCHF=X,5 Min,DBR,Demand,0.7926,0.7925,0.7928,FRESH,2026-06-17 14:10,3,NO,NO,Forex
USDCHF=X,30 Min,RBR,Demand,0.7929,0.7922,0.7941,FRESH,2026-06-17 12:30,3,YES,NO,Forex
USDCHF=X,5 Hour,DBD,Supply,0.7926,0.7928,0.7921,SL HIT,2026-06-16 12:00,3,NO,YES,Forex
EURGBP=X,5 Min,RBD,Supply,0.8647,0.8647,0.8646,SL HIT,2026-06-17 14:10,3,NO,YES,Forex
EURJPY=X,5 Min,RBD,Supply,185.914,185.914,185.914,FRESH,2026-06-17 14:10,3,NO,NO,Forex
EURJPY=X,15 Min,RBR,Demand,185.884,185.805,186.042,SL HIT,2026-06-17 13:00,3,NO,YES,Forex
EURJPY=X,30 Min,DBR,Demand,185.817,185.712,186.027,SL HIT,2026-06-17 12:30,1,NO,YES,Forex
EURJPY=X,5 Hour,RBD,Supply,186.122,186.188,185.99,FRESH,2026-06-16 12:00,3,NO,NO,Forex
EURCAD=X,5 Min,DBR,Demand,1.6247,1.6244,1.6254,SL HIT,2026-06-17 14:05,2,NO,YES,Forex
GBPJPY=X,5 Min,DBR,Demand,214.821,214.78,214.903,SL HIT,2026-06-17 12:35,1,NO,YES,Forex
GBPJPY=X,5 Hour,RBD,Supply,215.274,215.274,215.274,FRESH,2026-06-16 12:00,1,NO,NO,Forex
GBPAUD=X,5 Min,RBD,Supply,1.8981,1.8986,1.8972,FRESH,2026-06-17 14:15,3,NO,NO,Forex
GBPCAD=X,5 Min,DBR,Demand,1.8788,1.8786,1.8794,SL HIT,2026-06-17 14:05,2,NO,YES,Forex
GBPNZD=X,5 Min,DBD,Supply,2.306,2.3066,2.3047,FRESH,2026-06-17 13:30,3,NO,NO,Forex
AUDJPY=X,5 Hour,RBD,Supply,113.444,113.444,113.444,FRESH,2026-06-16 12:00,1,NO,NO,Forex
AUDCHF=X,10 Hour,DBR,Demand,0.5544,0.5513,0.5607,FRESH,2026-03-13 22:00,2,NO,NO,Forex
NZDJPY=X,75 Min,DBD,Supply,93.245,93.245,93.245,FRESH,2026-06-17 07:15,1,NO,NO,Forex
NZDJPY=X,5 Hour,RBD,Supply,93.526,93.526,93.526,FRESH,2026-06-16 12:00,1,NO,NO,Forex
NZDCAD=X,5 Min,RBR,Demand,0.8141,0.8131,0.8162,SL HIT,2026-06-17 13:25,2,YES,YES,Forex
AAPL,15 Min,DBR,Demand,299.175,298.22,301.085,SL HIT,2026-06-16 15:00,3,YES,YES,US Stocks
AAPL,125 Min,DBD,Supply,295.19,298.11,289.35,FRESH,2026-06-15 14:25,3,YES,YES,US Stocks
AAPL,5 Hour,DBD,Supply,304.86,304.86,304.86,FRESH,2026-06-08 09:00,1,NO,NO,US Stocks
AAPL,10 Hour,DBD,Supply,304.86,310.26,294.0599,FRESH,2026-06-04 10:00,3,NO,NO,US Stocks
BTC-USD,5 Min,RBR,Demand,64971.9102,64781.4297,65352.8711,FRESH,2026-06-17 13:30,1,YES,YES,Crypto
BTC-USD,15 Min,RBR,Demand,65016.9688,64799.9883,65450.9297,FRESH,2026-06-17 12:45,3,YES,YES,Crypto
BTC-USD,30 Min,DBR,Demand,64761.3203,64491.8789,65300.2031,FRESH,2026-06-17 11:00,3,NO,YES,Crypto
EURUSD=X,5 Min,RBD,Supply,1.1596,1.1596,1.1596,FRESH,2026-06-17 17:25,1,NO,NO,Forex
EURUSD=X,30 Min,RBD,Supply,1.1601,1.1602,1.1598,FRESH,2026-06-17 14:00,2,NO,NO,Forex
EURUSD=X,8 Hour,DBR,Demand,1.1592,1.1578,1.1618,SL HIT,2026-06-16 00:00,1,NO,YES,Forex
GBPUSD=X,5 Min,DBD,Supply,1.3391,1.3393,1.3387,FRESH,2026-06-17 17:15,2,NO,NO,Forex
GBPUSD=X,15 Min,DBD,Supply,1.3407,1.3407,1.3407,FRESH,2026-06-17 14:45,1,NO,NO,Forex
GBPUSD=X,30 Min,RBD,Supply,1.3415,1.3415,1.3415,FRESH,2026-06-17 14:00,1,NO,NO,Forex
GBPUSD=X,1 Hour,DBR,Demand,1.3412,1.3401,1.3435,SL HIT,2026-06-17 12:00,1,NO,YES,Forex
GBPUSD=X,8 Hour,DBR,Demand,1.3413,1.3391,1.3455,SL HIT,2026-06-16 00:00,1,NO,YES,Forex
USDJPY=X,30 Min,DBD,Supply,160.19,160.249,160.072,SL HIT,2026-06-17 15:00,2,NO,YES,Forex
AUDUSD=X,5 Min,RBD,Supply,0.7072,0.7072,0.7072,FRESH,2026-06-17 17:20,1,NO,NO,Forex
AUDUSD=X,15 Min,DBR,Demand,0.7073,0.7067,0.7084,SL HIT,2026-06-17 16:00,2,NO,YES,Forex
AUDUSD=X,30 Min,RBD,Supply,0.7068,0.7072,0.706,FRESH,2026-06-17 14:00,3,NO,NO,Forex
AUDUSD=X,125 Min,DBR,Demand,0.7065,0.7057,0.708,SL HIT,2026-06-17 06:00,3,NO,YES,Forex
AUDUSD=X,1 Hour,DBR,Demand,0.7062,0.706,0.7066,SL HIT,2026-06-17 12:00,1,NO,YES,Forex
AUDUSD=X,8 Hour,DBR,Demand,0.7072,0.7047,0.7122,SL HIT,2026-06-16 00:00,1,NO,YES,Forex
NZDUSD=X,5 Min,RBD,Supply,0.5818,0.5818,0.5818,FRESH,2026-06-17 17:25,1,NO,NO,Forex
NZDUSD=X,15 Min,DBR,Demand,0.5817,0.5814,0.5822,SL HIT,2026-06-17 16:00,2,NO,YES,Forex
NZDUSD=X,30 Min,RBD,Supply,0.5818,0.582,0.5813,FRESH,2026-06-17 14:00,3,NO,NO,Forex
NZDUSD=X,125 Min,DBD,Supply,0.582,0.5821,0.5819,FRESH,2026-06-17 06:00,2,NO,NO,Forex
NZDUSD=X,1 Hour,DBR,Demand,0.5814,0.581,0.5822,SL HIT,2026-06-17 12:00,1,NO,YES,Forex
NZDUSD=X,8 Hour,DBR,Demand,0.5826,0.5799,0.588,SL HIT,2026-06-16 00:00,1,NO,YES,Forex
USDCHF=X,5 Min,RBD,Supply,0.7933,0.7933,0.7933,SL HIT,2026-06-17 17:15,1,NO,YES,Forex
USDCHF=X,15 Min,RBR,Demand,0.7929,0.7922,0.7944,FRESH,2026-06-17 14:30,2,NO,NO,Forex
EURGBP=X,5 Min,DBR,Demand,0.8654,0.8653,0.8655,FRESH,2026-06-17 17:00,2,NO,YES,Forex
EURJPY=X,5 Min,DBR,Demand,185.773,185.751,185.817,SL HIT,2026-06-17 16:10,1,NO,YES,Forex
EURJPY=X,15 Min,RBD,Supply,185.883,185.914,185.821,FRESH,2026-06-17 14:00,3,NO,NO,Forex
EURJPY=X,30 Min,RBD,Supply,185.909,185.909,185.909,FRESH,2026-06-17 14:00,1,NO,NO,Forex
GBPJPY=X,30 Min,RBD,Supply,214.966,214.966,214.966,FRESH,2026-06-17 14:00,1,NO,NO,Forex
GBPAUD=X,15 Min,DBD,Supply,1.8964,1.8964,1.8964,FRESH,2026-06-17 14:45,1,NO,NO,Forex
GBPAUD=X,30 Min,DBD,Supply,1.895,1.895,1.895,FRESH,2026-06-17 15:00,2,NO,NO,Forex
GBPCAD=X,5 Min,RBD,Supply,1.8787,1.8787,1.8787,FRESH,2026-06-17 14:55,1,NO,NO,Forex
GBPNZD=X,30 Min,DBD,Supply,2.306,2.306,2.3058,FRESH,2026-06-17 13:30,2,NO,NO,Forex
AUDJPY=X,5 Min,RBR,Demand,113.279,113.267,113.303,SL HIT,2026-06-17 15:05,1,NO,YES,Forex
AUDJPY=X,2 Hour,DBR,Demand,113.159,113.033,113.411,SL HIT,2026-06-17 06:00,3,NO,YES,Forex
NZDJPY=X,5 Min,RBR,Demand,93.2,93.156,93.288,SL HIT,2026-06-17 16:20,3,NO,YES,Forex
NZDJPY=X,30 Min,RBR,Demand,93.222,93.146,93.374,SL HIT,2026-06-17 13:30,3,NO,YES,Forex
NZDJPY=X,75 Min,DBR,Demand,93.178,93.092,93.35,SL HIT,2026-06-17 09:45,3,NO,YES,Forex
NZDCAD=X,5 Min,RBD,Supply,0.8161,0.8161,0.8161,FRESH,2026-06-17 17:25,1,NO,NO,Forex
NZDCHF=X,15 Min,RBD,Supply,0.4615,0.4615,0.4613,FRESH,2026-06-17 15:15,2,NO,NO,Forex
NZDCHF=X,30 Min,RBR,Demand,0.4611,0.4606,0.462,FRESH,2026-06-17 14:00,2,YES,YES,Forex
CHFJPY=X,15 Min,DBD,Supply,202.011,202.016,202.001,FRESH,2026-06-17 16:15,3,NO,NO,Forex
CHFJPY=X,30 Min,DBD,Supply,202.034,202.11,201.882,FRESH,2026-06-17 14:30,3,NO,NO,Forex
CHFJPY=X,75 Min,DBD,Supply,202.186,202.186,202.186,FRESH,2026-06-17 09:45,1,NO,NO,Forex
AAPL,5 Min,DBR,Demand,298.43,298.15,298.99,SL HIT,2026-06-17 12:10,1,NO,YES,US Stocks
AAPL,30 Min,RBD,Supply,300.3,300.34,300.22,FRESH,2026-06-17 09:30,2,NO,NO,US Stocks
AAPL,125 Min,RBD,Supply,295.245,298.11,289.515,FRESH,2026-06-16 09:10,2,YES,YES,US Stocks
AAPL,1 Hour,DBR,Demand,298.7201,298.22,299.7203,SL HIT,2026-06-16 14:30,1,NO,YES,US Stocks
BTC-USD,5 Min,RBR,Demand,65181.0195,65139.5117,65264.0352,SL HIT,2026-06-17 15:15,1,NO,YES,Crypto
BTC-USD,30 Min,RBR,Demand,64975.7383,64806.9883,65313.2383,FRESH,2026-06-17 13:00,1,YES,YES,Crypto
EURUSD=X,5 Min,RBD,Supply,1.1558,1.1563,1.1547,FRESH,2026-06-17 19:40,3,NO,NO,Forex
EURUSD=X,15 Min,DBR,Demand,1.1596,1.1593,1.1601,FRESH,2026-06-17 17:00,1,NO,YES,Forex
EURUSD=X,6 Hour,RBD,Supply,1.1614,1.1616,1.1612,FRESH,2026-06-16 12:00,3,NO,NO,Forex
GBPUSD=X,5 Min,RBD,Supply,1.3359,1.3365,1.3346,FRESH,2026-06-17 19:45,2,NO,NO,Forex
GBPUSD=X,15 Min,DBR,Demand,1.3397,1.339,1.3409,FRESH,2026-06-17 17:15,3,NO,YES,Forex
GBPUSD=X,1 Hour,RBD,Supply,1.3407,1.3407,1.3407,FRESH,2026-06-17 14:00,1,NO,NO,Forex
GBPUSD=X,6 Hour,RBD,Supply,1.3427,1.3428,1.3425,FRESH,2026-06-16 12:00,3,NO,NO,Forex
USDJPY=X,1 Hour,RBR,Demand,160.302,160.18,160.546,FRESH,2026-06-17 13:00,2,NO,NO,Forex
AUDUSD=X,5 Min,DBD,Supply,0.7057,0.7057,0.7057,FRESH,2026-06-17 19:50,1,NO,NO,Forex
AUDUSD=X,15 Min,RBD,Supply,0.7077,0.7077,0.7077,FRESH,2026-06-17 18:45,1,NO,NO,Forex
AUDUSD=X,75 Min,DBR,Demand,0.7064,0.706,0.7073,FRESH,2026-06-17 12:15,1,NO,YES,Forex
NZDUSD=X,5 Min,DBD,Supply,0.58,0.58,0.58,FRESH,2026-06-17 19:50,1,NO,NO,Forex
NZDUSD=X,15 Min,RBD,Supply,0.579,0.5819,0.5732,FRESH,2026-06-17 18:45,2,YES,NO,Forex
NZDUSD=X,75 Min,DBR,Demand,0.5816,0.581,0.5826,FRESH,2026-06-17 12:15,1,NO,YES,Forex
NZDUSD=X,6 Hour,RBD,Supply,0.5826,0.5836,0.5807,FRESH,2026-06-16 12:00,3,NO,NO,Forex
USDCHF=X,5 Min,DBR,Demand,0.7957,0.7947,0.7978,FRESH,2026-06-17 19:40,2,NO,NO,Forex
USDCHF=X,15 Min,DBR,Demand,0.7967,0.7919,0.8063,FRESH,2026-06-17 19:00,3,YES,NO,Forex
EURGBP=X,5 Min,DBD,Supply,0.8652,0.8652,0.8651,FRESH,2026-06-17 17:50,3,NO,NO,Forex
EURJPY=X,5 Min,DBR,Demand,185.354,185.207,185.648,FRESH,2026-06-17 19:05,2,NO,YES,Forex
EURJPY=X,15 Min,RBD,Supply,185.688,185.688,185.688,FRESH,2026-06-17 18:45,1,NO,NO,Forex
EURJPY=X,6 Hour,RBD,Supply,186.122,186.265,185.836,FRESH,2026-06-16 12:00,2,NO,NO,Forex
EURCAD=X,5 Min,RBR,Demand,1.6237,1.6225,1.6261,FRESH,2026-06-17 19:20,3,NO,YES,Forex
GBPJPY=X,5 Min,RBD,Supply,214.227,214.316,214.049,FRESH,2026-06-17 19:40,2,NO,NO,Forex
GBPAUD=X,30 Min,DBD,Supply,1.895,1.895,1.895,FRESH,2026-06-17 15:30,1,NO,NO,Forex
GBPCAD=X,6 Hour,RBR,Demand,1.8794,1.8762,1.8857,FRESH,2026-06-16 12:00,2,NO,YES,Forex
AUDJPY=X,5 Min,RBR,Demand,113.085,112.845,113.565,FRESH,2026-06-17 19:20,3,NO,YES,Forex
AUDJPY=X,6 Hour,RBD,Supply,113.387,113.444,113.273,FRESH,2026-06-16 12:00,2,NO,NO,Forex
NZDJPY=X,5 Min,RBD,Supply,92.95,93.026,92.798,FRESH,2026-06-17 19:40,3,NO,NO,Forex
NZDJPY=X,6 Hour,RBD,Supply,93.526,93.542,93.494,FRESH,2026-06-16 12:00,2,NO,NO,Forex
NZDCAD=X,5 Min,RBD,Supply,0.8145,0.8149,0.8136,FRESH,2026-06-17 19:40,3,NO,NO,Forex
NZDCHF=X,15 Min,DBR,Demand,0.4611,0.4592,0.4651,FRESH,2026-06-17 19:00,2,YES,YES,Forex
CHFJPY=X,5 Min,RBD,Supply,201.528,201.601,201.382,FRESH,2026-06-17 19:40,2,NO,NO,Forex
CHFJPY=X,15 Min,RBD,Supply,202.009,202.009,202.009,FRESH,2026-06-17 18:45,1,NO,NO,Forex
CHFJPY=X,75 Min,DBD,Supply,202.134,202.182,202.038,FRESH,2026-06-17 12:15,3,NO,NO,Forex
AAPL,5 Min,DBD,Supply,295.27,295.27,295.27,FRESH,2026-06-17 14:50,1,NO,YES,US Stocks
AAPL,15 Min,RBD,Supply,295.82,295.835,295.79,FRESH,2026-06-17 14:00,3,NO,YES,US Stocks
AAPL,1 Hour,RBD,Supply,300.45,300.45,300.45,FRESH,2026-06-17 09:30,1,NO,NO,US Stocks
BTC-USD,5 Min,RBD,Supply,65836.7969,65874.0469,65762.2969,FRESH,2026-06-17 18:45,2,NO,NO,Crypto
EURUSD=X,5 Min,DBD,Supply,1.1505,1.1505,1.1505,FRESH,2026-06-17 21:50,2,NO,NO,Forex
EURUSD=X,15 Min,RBR,Demand,1.1501,1.149,1.1522,FRESH,2026-06-17 21:00,1,NO,NO,Forex
EURUSD=X,30 Min,RBD,Supply,1.1542,1.1551,1.1523,FRESH,2026-06-17 19:00,2,NO,NO,Forex
GBPUSD=X,5 Min,DBR,Demand,1.3294,1.3283,1.3314,FRESH,2026-06-17 22:00,3,NO,NO,Forex
GBPUSD=X,15 Min,RBR,Demand,1.3288,1.3278,1.3307,FRESH,2026-06-17 21:00,1,NO,NO,Forex
GBPUSD=X,30 Min,RBD,Supply,1.3337,1.3355,1.3302,FRESH,2026-06-17 19:00,2,NO,NO,Forex
GBPUSD=X,1 Hour,DBR,Demand,1.3397,1.3389,1.3412,FRESH,2026-06-17 16:00,2,NO,NO,Forex
USDJPY=X,5 Min,RBD,Supply,160.764,160.764,160.764,FRESH,2026-06-17 20:35,1,NO,NO,Forex
USDJPY=X,15 Min,RBD,Supply,160.69,160.73,160.61,FRESH,2026-06-17 20:30,3,NO,NO,Forex
USDJPY=X,30 Min,RBR,Demand,160.495,160.323,160.839,FRESH,2026-06-17 19:30,1,NO,NO,Forex
USDJPY=X,1 Hour,RBR,Demand,160.315,160.17,160.605,FRESH,2026-06-17 16:00,3,NO,NO,Forex
AUDUSD=X,5 Min,DBD,Supply,0.7016,0.7016,0.7016,FRESH,2026-06-17 21:50,3,NO,NO,Forex
AUDUSD=X,15 Min,DBD,Supply,0.7032,0.7032,0.7032,FRESH,2026-06-17 20:00,1,NO,NO,Forex
AUDUSD=X,30 Min,DBD,Supply,0.7042,0.7042,0.7042,FRESH,2026-06-17 19:30,1,NO,NO,Forex
AUDUSD=X,75 Min,RBR,Demand,0.7073,0.7067,0.7085,FRESH,2026-06-17 14:45,2,NO,NO,Forex
USDCAD=X,30 Min,RBR,Demand,1.4067,1.4044,1.4113,FRESH,2026-06-17 19:30,1,NO,NO,Forex
NZDUSD=X,5 Min,DBR,Demand,0.5771,0.577,0.5773,FRESH,2026-06-17 22:00,1,NO,NO,Forex
NZDUSD=X,15 Min,DBR,Demand,0.5766,0.5755,0.5789,FRESH,2026-06-17 20:30,3,NO,NO,Forex
NZDUSD=X,30 Min,RBD,Supply,0.5786,0.5791,0.5777,FRESH,2026-06-17 19:00,2,NO,NO,Forex
USDCHF=X,5 Min,RBR,Demand,0.8005,0.7995,0.8026,FRESH,2026-06-17 20:20,2,NO,NO,Forex
USDCHF=X,15 Min,RBR,Demand,0.7988,0.7969,0.8026,FRESH,2026-06-17 20:00,1,NO,NO,Forex
USDCHF=X,30 Min,RBR,Demand,0.7972,0.7947,0.8021,FRESH,2026-06-17 19:30,1,NO,NO,Forex
EURJPY=X,5 Min,DBR,Demand,184.626,184.534,184.81,FRESH,2026-06-17 20:35,2,NO,NO,Forex
EURJPY=X,15 Min,DBR,Demand,184.734,184.534,185.134,FRESH,2026-06-17 20:30,1,NO,NO,Forex
EURJPY=X,30 Min,DBD,Supply,185.19,185.19,185.19,FRESH,2026-06-17 19:30,1,NO,NO,Forex
